"CABELLO";"OJOS";"PIEL";"CROMA"
"rubio";"gris";"moreno / marron claro";"suave"
"rubio";"gris";"moreno / marron claro";"brillante"
"rubio";"gris";"moreno claro / dorado";"suave"
"rubio";"gris";"moreno claro / dorado";"brillante"
"rubio";"gris";"amarillento";"suave"
"rubio";"gris";"amarillento";"brillante"
"rubio";"gris";"negro";"suave"
"rubio";"gris";"negro";"brillante"
"rubio";"gris";"rosada";"suave"
"rubio";"gris";"rosada";"brillante"
"rubio";"gris";"blanco / palido";"suave"
"rubio";"gris";"blanco / palido";"brillante"
"rubio";"gris";"melocoton";"suave"
"rubio";"gris";"melocoton";"brillante"
"rubio";"negro";"moreno / marron claro";"suave"
"rubio";"negro";"moreno / marron claro";"brillante"
"rubio";"negro";"moreno claro / dorado";"suave"
"rubio";"negro";"moreno claro / dorado";"brillante"
"rubio";"negro";"amarillento";"suave"
"rubio";"negro";"amarillento";"brillante"
"rubio";"negro";"negro";"suave"
"rubio";"negro";"negro";"brillante"
"rubio";"negro";"rosada";"suave"
"rubio";"negro";"rosada";"brillante"
"rubio";"negro";"blanco / palido";"suave"
"rubio";"negro";"blanco / palido";"brillante"
"rubio";"negro";"melocoton";"suave"
"rubio";"negro";"melocoton";"brillante"
"rubio";"marron oscuro";"moreno / marron claro";"suave"
"rubio";"marron oscuro";"moreno / marron claro";"brillante"
"rubio";"marron oscuro";"moreno claro / dorado";"suave"
"rubio";"marron oscuro";"moreno claro / dorado";"brillante"
"rubio";"marron oscuro";"amarillento";"suave"
"rubio";"marron oscuro";"amarillento";"brillante"
"rubio";"marron oscuro";"negro";"suave"
"rubio";"marron oscuro";"negro";"brillante"
"rubio";"marron oscuro";"rosada";"suave"
"rubio";"marron oscuro";"rosada";"brillante"
"rubio";"marron oscuro";"blanco / palido";"suave"
"rubio";"marron oscuro";"blanco / palido";"brillante"
"rubio";"marron oscuro";"melocoton";"suave"
"rubio";"marron oscuro";"melocoton";"brillante"
"rubio";"azul";"moreno / marron claro";"suave"
"rubio";"azul";"moreno / marron claro";"brillante"
"rubio";"azul";"moreno claro / dorado";"suave"
"rubio";"azul";"moreno claro / dorado";"brillante"
"rubio";"azul";"amarillento";"suave"
"rubio";"azul";"amarillento";"brillante"
"rubio";"azul";"negro";"suave"
"rubio";"azul";"negro";"brillante"
"rubio";"azul";"rosada";"suave"
"rubio";"azul";"rosada";"brillante"
"rubio";"azul";"blanco / palido";"suave"
"rubio";"azul";"blanco / palido";"brillante"
"rubio";"azul";"melocoton";"suave"
"rubio";"azul";"melocoton";"brillante"
"rubio";"almendra";"moreno / marron claro";"suave"
"rubio";"almendra";"moreno / marron claro";"brillante"
"rubio";"almendra";"moreno claro / dorado";"suave"
"rubio";"almendra";"moreno claro / dorado";"brillante"
"rubio";"almendra";"amarillento";"suave"
"rubio";"almendra";"amarillento";"brillante"
"rubio";"almendra";"negro";"suave"
"rubio";"almendra";"negro";"brillante"
"rubio";"almendra";"rosada";"suave"
