"CABELLO";"OJOS";"PIEL";"CROMA_CAB";"CROMA_OJOS";"CROMA_PIEL"
"rubio";"gris";"moreno / marron claro";"suave";"suave";"suave"
"rubio";"gris";"moreno / marron claro";"brillante";"brillante";"brillante"
"rubio";"gris";"moreno claro / dorado";"suave";"suave";"suave"
"rubio";"gris";"moreno claro / dorado";"brillante";"brillante";"brillante"
"rubio";"gris";"amarillento";"suave";"suave";"suave"
"rubio";"gris";"amarillento";"brillante";"brillante";"brillante"
"rubio";"gris";"negro";"suave";"suave";"suave"
"rubio";"gris";"negro";"brillante";"brillante";"brillante"
"rubio";"gris";"rosada";"suave";"suave";"suave"
"rubio";"gris";"rosada";"brillante";"brillante";"brillante"
"rubio";"gris";"blanco / palido";"suave";"suave";"suave"
"rubio";"gris";"blanco / palido";"brillante";"brillante";"brillante"
"rubio";"gris";"melocoton";"suave";"suave";"suave"
"rubio";"gris";"melocoton";"brillante";"brillante";"brillante"
"rubio";"negro";"moreno / marron claro";"suave";"suave";"suave"
"rubio";"negro";"moreno / marron claro";"brillante";"brillante";"brillante"
"rubio";"negro";"moreno claro / dorado";"suave";"suave";"suave"
"rubio";"negro";"moreno claro / dorado";"brillante";"brillante";"brillante"
"rubio";"negro";"amarillento";"suave";"suave";"suave"
"rubio";"negro";"amarillento";"brillante";"brillante";"brillante"
"rubio";"negro";"negro";"suave";"suave";"suave"
"rubio";"negro";"negro";"brillante";"brillante";"brillante"
"rubio";"negro";"rosada";"suave";"suave";"suave"
"rubio";"negro";"rosada";"brillante";"brillante";"brillante"
"rubio";"negro";"blanco / palido";"suave";"suave";"suave"
"rubio";"negro";"blanco / palido";"brillante";"brillante";"brillante"
"rubio";"negro";"melocoton";"suave";"suave";"suave"
"rubio";"negro";"melocoton";"brillante";"brillante";"brillante"
"rubio";"marron oscuro";"moreno / marron claro";"suave";"suave";"suave"
"rubio";"marron oscuro";"moreno / marron claro";"brillante";"brillante";"brillante"
"rubio";"marron oscuro";"moreno claro / dorado";"suave";"suave";"suave"
"rubio";"marron oscuro";"moreno claro / dorado";"brillante";"brillante";"brillante"
